id,ano,carrera_origen,carrera_solicitada,alumno,carne
792,2016,Arquitectura,Ing. Sistemas,Alumno 792,aa00792
793,2016,Ing. Alimentos,Arquitectura,Alumno 793,aa00793
794,2016,Ing. Sistemas,Ing. Alimentos,Alumno 794,aa00794
795,2016,Ing. Civil,Ing. Sistemas,Alumno 795,aa00795
796,2016,Ing. Quimica,Ing. Civil,Alumno 796,aa00796
797,2016,Ing. Electrica,Ing. Quimica,Alumno 797,aa00797
798,2016,Ing. Mecanica,Ing. Electrica,Alumno 798,aa00798
799,2016,Ing.Mecanica,Ing. Mecanica,Alumno 799,aa00799
800,2016,Ing. Industrial,Ing.Mecanica,Alumno 800,aa00800
801,2016,Ing. Electrica,Ing. Industrial,Alumno 801,aa00801
802,2016,Ing. Sistemas,Ing. Electrica,Alumno 802,aa00802
803,2016,Arquitectura,Ing. Civil,Alumno 803,aa00803
804,2016,Ing. Alimentos,Ing. Industrial,Alumno 804,aa00804
805,2016,Ing. Sistemas,Ing. Electrica,Alumno 805,aa00805
806,2016,Ing. Civil,Ing. Sistemas,Alumno 806,aa00806
807,2016,Ing. Quimica,Arquitectura,Alumno 807,aa00807
808,2016,Ing. Electrica,Ing. Alimentos,Alumno 808,aa00808
809,2016,Ing. Mecanica,Ing. Sistemas,Alumno 809,aa00809
810,2016,Ing.Mecanica,Ing. Civil,Alumno 810,aa00810
811,2016,Ing. Industrial,Ing. Quimica,Alumno 811,aa00811
812,2016,Ing. Electrica,Ing. Electrica,Alumno 812,aa00812
813,2016,Ing. Sistemas,Ing. Mecanica,Alumno 813,aa00813
814,2016,Arquitectura,Ing.Mecanica,Alumno 814,aa00814
815,2016,Ing. Alimentos,Ing. Industrial,Alumno 815,aa00815
816,2016,Ing. Sistemas,Ing. Electrica,Alumno 816,aa00816
817,2016,Ing. Civil,Ing. Civil,Alumno 817,aa00817
818,2016,Ing. Quimica,Ing. Industrial,Alumno 818,aa00818
819,2016,Ing. Electrica,Ing. Electrica,Alumno 819,aa00819
820,2016,Ing. Mecanica,Ing. Sistemas,Alumno 820,aa00820
821,2016,Ing.Mecanica,Arquitectura,Alumno 821,aa00821
822,2016,Ing. Industrial,Ing. Alimentos,Alumno 822,aa00822
823,2016,Ing. Electrica,Ing. Sistemas,Alumno 823,aa00823
824,2016,Ing. Sistemas,Ing. Civil,Alumno 824,aa00824
825,2016,Arquitectura,Ing. Quimica,Alumno 825,aa00825
826,2016,Ing. Alimentos,Ing. Electrica,Alumno 826,aa00826
827,2016,Ing. Sistemas,Ing. Mecanica,Alumno 827,aa00827
828,2016,Ing. Civil,Ing.Mecanica,Alumno 828,aa00828
829,2016,Ing. Quimica,Ing. Industrial,Alumno 829,aa00829
830,2016,Ing. Electrica,Ing. Electrica,Alumno 830,aa00830
831,2016,Ing. Mecanica,Ing. Civil,Alumno 831,aa00831
832,2016,Ing.Mecanica,Ing. Industrial,Alumno 832,aa00832
833,2016,Ing. Industrial,Ing. Electrica,Alumno 833,aa00833
834,2016,Ing. Electrica,Ing. Sistemas,Alumno 834,aa00834
835,2016,Ing. Sistemas,Arquitectura,Alumno 835,aa00835
836,2016,Arquitectura,Ing. Alimentos,Alumno 836,aa00836
837,2016,Ing. Alimentos,Ing. Sistemas,Alumno 837,aa00837
838,2016,Ing. Sistemas,Ing. Civil,Alumno 838,aa00838
839,2016,Ing. Civil,Ing. Quimica,Alumno 839,aa00839
840,2016,Ing. Quimica,Ing. Electrica,Alumno 840,aa00840
841,2016,Ing. Electrica,Ing. Mecanica,Alumno 841,aa00841
842,2016,Ing. Mecanica,Ing.Mecanica,Alumno 842,aa00842
843,2016,Ing.Mecanica,Ing. Industrial,Alumno 843,aa00843
844,2016,Ing. Industrial,Ing. Electrica,Alumno 844,aa00844
845,2016,Ing. Electrica,Ing. Civil,Alumno 845,aa00845
846,2016,Ing. Sistemas,Ing. Industrial,Alumno 846,aa00846
847,2016,Arquitectura,Ing. Electrica,Alumno 847,aa00847
848,2016,Ing. Alimentos,Ing. Sistemas,Alumno 848,aa00848
849,2016,Ing. Sistemas,Arquitectura,Alumno 849,aa00849
850,2016,Ing. Civil,Ing. Alimentos,Alumno 850,aa00850
851,2016,Ing. Quimica,Ing. Sistemas,Alumno 851,aa00851
852,2016,Ing. Electrica,Ing. Civil,Alumno 852,aa00852
853,2016,Ing. Mecanica,Ing. Quimica,Alumno 853,aa00853
854,2016,Ing.Mecanica,Ing. Electrica,Alumno 854,aa00854
855,2016,Ing. Industrial,Ing. Mecanica,Alumno 855,aa00855
856,2016,Ing. Electrica,Ing.Mecanica,Alumno 856,aa00856
857,2016,Ing. Sistemas,Ing. Industrial,Alumno 857,aa00857
858,2016,Arquitectura,Ing. Electrica,Alumno 858,aa00858
859,2016,Ing. Alimentos,Ing. Civil,Alumno 859,aa00859
860,2016,Ing. Sistemas,Ing. Industrial,Alumno 860,aa00860
861,2016,Ing. Civil,Ing. Electrica,Alumno 861,aa00861
862,2016,Ing. Quimica,Ing. Sistemas,Alumno 862,aa00862
863,2016,Ing. Electrica,Arquitectura,Alumno 863,aa00863
864,2016,Ing. Mecanica,Ing. Alimentos,Alumno 864,aa00864
865,2016,Ing.Mecanica,Ing. Sistemas,Alumno 865,aa00865
866,2016,Ing. Industrial,Ing. Civil,Alumno 866,aa00866
867,2016,Ing. Electrica,Ing. Quimica,Alumno 867,aa00867
868,2016,Ing. Sistemas,Ing. Electrica,Alumno 868,aa00868
869,2016,Arquitectura,Ing. Mecanica,Alumno 869,aa00869
870,2016,Ing. Alimentos,Ing.Mecanica,Alumno 870,aa00870
871,2016,Ing. Sistemas,Ing. Industrial,Alumno 871,aa00871
872,2016,Ing. Civil,Ing. Electrica,Alumno 872,aa00872
873,2016,Ing. Quimica,Ing. Civil,Alumno 873,aa00873
874,2016,Ing. Electrica,Ing. Industrial,Alumno 874,aa00874
875,2016,Ing. Mecanica,Ing. Electrica,Alumno 875,aa00875
876,2016,Ing.Mecanica,Ing. Sistemas,Alumno 876,aa00876
877,2016,Ing. Industrial,Arquitectura,Alumno 877,aa00877
878,2016,Ing. Electrica,Ing. Alimentos,Alumno 878,aa00878
879,2016,Ing. Sistemas,Ing. Sistemas,Alumno 879,aa00879
880,2016,Arquitectura,Ing. Civil,Alumno 880,aa00880
881,2016,Ing. Alimentos,Ing. Quimica,Alumno 881,aa00881
882,2016,Ing. Sistemas,Ing. Electrica,Alumno 882,aa00882
883,2016,Ing. Civil,Ing. Mecanica,Alumno 883,aa00883
884,2016,Ing. Quimica,Ing.Mecanica,Alumno 884,aa00884
885,2016,Ing. Electrica,Ing. Industrial,Alumno 885,aa00885
886,2016,Ing. Mecanica,Ing. Electrica,Alumno 886,aa00886
887,2016,Ing.Mecanica,Ing. Civil,Alumno 887,aa00887
888,2016,Ing. Industrial,Ing. Industrial,Alumno 888,aa00888
889,2016,Ing. Electrica,Ing. Electrica,Alumno 889,aa00889
890,2016,Ing. Sistemas,Ing. Sistemas,Alumno 890,aa00890
891,2016,Arquitectura,Arquitectura,Alumno 891,aa00891
892,2016,Ing. Alimentos,Ing. Alimentos,Alumno 892,aa00892
893,2016,Ing. Sistemas,Ing. Sistemas,Alumno 893,aa00893
894,2016,Ing. Civil,Ing. Civil,Alumno 894,aa00894
895,2016,Ing. Quimica,Ing. Quimica,Alumno 895,aa00895
896,2016,Ing. Electrica,Ing. Electrica,Alumno 896,aa00896
897,2016,Ing. Mecanica,Ing. Mecanica,Alumno 897,aa00897
898,2016,Ing.Mecanica,Ing.Mecanica,Alumno 898,aa00898
899,2016,Ing. Industrial,Ing. Industrial,Alumno 899,aa00899
900,2016,Ing. Electrica,Ing. Electrica,Alumno 900,aa00900
901,2016,Ing. Sistemas,Ing. Civil,Alumno 901,aa00901
902,2016,Arquitectura,Ing. Industrial,Alumno 902,aa00902
903,2016,Ing. Alimentos,Ing. Electrica,Alumno 903,aa00903
904,2016,Ing. Sistemas,Ing. Sistemas,Alumno 904,aa00904
905,2016,Ing. Civil,Arquitectura,Alumno 905,aa00905
906,2016,Ing. Quimica,Ing. Alimentos,Alumno 906,aa00906
907,2016,Ing. Electrica,Ing. Sistemas,Alumno 907,aa00907
908,2016,Ing. Mecanica,Ing. Civil,Alumno 908,aa00908
909,2016,Ing.Mecanica,Ing. Quimica,Alumno 909,aa00909
910,2016,Ing. Industrial,Ing. Electrica,Alumno 910,aa00910
911,2016,Ing. Electrica,Ing. Mecanica,Alumno 911,aa00911
912,2016,Ing. Sistemas,Ing.Mecanica,Alumno 912,aa00912
913,2016,Arquitectura,Ing. Industrial,Alumno 913,aa00913
914,2017,Ing. Alimentos,Ing. Electrica,Alumno 914,aa00914
915,2017,Ing. Sistemas,Ing. Civil,Alumno 915,aa00915
916,2017,Ing. Civil,Ing. Industrial,Alumno 916,aa00916
917,2017,Ing. Quimica,Ing. Electrica,Alumno 917,aa00917
918,2017,Ing. Electrica,Ing. Sistemas,Alumno 918,aa00918
919,2017,Ing. Mecanica,Arquitectura,Alumno 919,aa00919
920,2017,Ing.Mecanica,Ing. Alimentos,Alumno 920,aa00920
921,2017,Ing. Industrial,Ing. Sistemas,Alumno 921,aa00921
922,2017,Ing. Electrica,Ing. Civil,Alumno 922,aa00922
923,2017,Ing. Sistemas,Ing. Quimica,Alumno 923,aa00923
924,2017,Arquitectura,Ing. Electrica,Alumno 924,aa00924
925,2017,Ing. Alimentos,Ing. Mecanica,Alumno 925,aa00925
926,2017,Ing. Sistemas,Ing.Mecanica,Alumno 926,aa00926
927,2017,Ing. Civil,Ing. Industrial,Alumno 927,aa00927
928,2017,Ing. Quimica,Ing. Electrica,Alumno 928,aa00928
929,2017,Ing. Electrica,Ing. Civil,Alumno 929,aa00929
930,2017,Ing. Mecanica,Ing. Industrial,Alumno 930,aa00930
931,2017,Ing.Mecanica,Ing. Electrica,Alumno 931,aa00931
932,2017,Ing. Industrial,Ing. Sistemas,Alumno 932,aa00932
933,2017,Ing. Electrica,Arquitectura,Alumno 933,aa00933
934,2017,Ing. Sistemas,Ing. Alimentos,Alumno 934,aa00934
935,2017,Arquitectura,Ing. Sistemas,Alumno 935,aa00935
936,2017,Ing. Alimentos,Ing. Civil,Alumno 936,aa00936
937,2017,Ing. Sistemas,Ing. Quimica,Alumno 937,aa00937
938,2017,Ing. Civil,Ing. Electrica,Alumno 938,aa00938
939,2017,Ing. Quimica,Ing. Mecanica,Alumno 939,aa00939
940,2017,Ing. Electrica,Ing.Mecanica,Alumno 940,aa00940
941,2017,Ing. Mecanica,Ing. Industrial,Alumno 941,aa00941
942,2017,Ing.Mecanica,Ing. Electrica,Alumno 942,aa00942
943,2017,Ing. Industrial,Ing. Civil,Alumno 943,aa00943
944,2017,Ing. Electrica,Ing. Industrial,Alumno 944,aa00944
945,2017,Ing. Sistemas,Ing. Electrica,Alumno 945,aa00945
946,2017,Arquitectura,Ing. Sistemas,Alumno 946,aa00946
947,2017,Ing. Alimentos,Arquitectura,Alumno 947,aa00947
948,2017,Ing. Sistemas,Ing. Alimentos,Alumno 948,aa00948
949,2017,Ing. Civil,Ing. Sistemas,Alumno 949,aa00949
950,2017,Ing. Quimica,Ing. Civil,Alumno 950,aa00950
951,2017,Ing. Electrica,Ing. Quimica,Alumno 951,aa00951
952,2017,Ing. Mecanica,Ing. Electrica,Alumno 952,aa00952
953,2017,Ing.Mecanica,Ing. Mecanica,Alumno 953,aa00953
954,2017,Ing. Industrial,Ing.Mecanica,Alumno 954,aa00954
955,2017,Ing. Electrica,Ing. Industrial,Alumno 955,aa00955
956,2017,Ing. Sistemas,Ing. Electrica,Alumno 956,aa00956
957,2017,Arquitectura,Ing. Civil,Alumno 957,aa00957
958,2017,Ing. Alimentos,Ing. Industrial,Alumno 958,aa00958
959,2017,Ing. Sistemas,Ing. Electrica,Alumno 959,aa00959
960,2017,Ing. Civil,Ing. Sistemas,Alumno 960,aa00960
961,2017,Ing. Quimica,Arquitectura,Alumno 961,aa00961
962,2017,Ing. Electrica,Ing. Alimentos,Alumno 962,aa00962
963,2017,Ing. Mecanica,Ing. Sistemas,Alumno 963,aa00963
964,2017,Ing.Mecanica,Ing. Civil,Alumno 964,aa00964
965,2017,Ing. Industrial,Ing. Quimica,Alumno 965,aa00965
966,2017,Ing. Electrica,Ing. Electrica,Alumno 966,aa00966
967,2017,Ing. Sistemas,Ing. Mecanica,Alumno 967,aa00967
968,2017,Arquitectura,Ing.Mecanica,Alumno 968,aa00968
969,2017,Ing. Alimentos,Ing. Industrial,Alumno 969,aa00969
970,2017,Ing. Sistemas,Ing. Electrica,Alumno 970,aa00970
971,2017,Ing. Civil,Ing. Civil,Alumno 971,aa00971
972,2017,Ing. Quimica,Ing. Industrial,Alumno 972,aa00972
973,2017,Ing. Electrica,Ing. Electrica,Alumno 973,aa00973
974,2017,Ing. Mecanica,Ing. Sistemas,Alumno 974,aa00974
975,2017,Ing.Mecanica,Arquitectura,Alumno 975,aa00975
976,2017,Ing. Industrial,Ing. Alimentos,Alumno 976,aa00976
977,2017,Ing. Electrica,Ing. Sistemas,Alumno 977,aa00977
978,2017,Ing. Sistemas,Ing. Civil,Alumno 978,aa00978
979,2017,Arquitectura,Ing. Quimica,Alumno 979,aa00979
980,2017,Ing. Alimentos,Ing. Electrica,Alumno 980,aa00980
981,2017,Ing. Sistemas,Ing. Mecanica,Alumno 981,aa00981
982,2017,Ing. Civil,Ing.Mecanica,Alumno 982,aa00982
983,2017,Ing. Quimica,Ing. Industrial,Alumno 983,aa00983
984,2017,Ing. Electrica,Ing. Electrica,Alumno 984,aa00984
985,2017,Ing. Mecanica,Ing. Civil,Alumno 985,aa00985
986,2017,Ing.Mecanica,Ing. Industrial,Alumno 986,aa00986
987,2017,Ing. Industrial,Ing. Electrica,Alumno 987,aa00987
988,2017,Ing. Electrica,Ing. Sistemas,Alumno 988,aa00988
989,2017,Ing. Sistemas,Arquitectura,Alumno 989,aa00989
990,2017,Arquitectura,Ing. Alimentos,Alumno 990,aa00990
991,2017,Ing. Alimentos,Ing. Sistemas,Alumno 991,aa00991
992,2017,Ing. Sistemas,Ing. Civil,Alumno 992,aa00992
993,2017,Ing. Civil,Ing. Quimica,Alumno 993,aa00993
994,2017,Ing. Quimica,Ing. Electrica,Alumno 994,aa00994
995,2017,Ing. Electrica,Ing. Mecanica,Alumno 995,aa00995
996,2017,Ing. Mecanica,Ing.Mecanica,Alumno 996,aa00996
997,2017,Ing.Mecanica,Ing. Industrial,Alumno 997,aa00997
998,2017,Ing. Industrial,Ing. Electrica,Alumno 998,aa00998
999,2017,Ing. Electrica,Ing. Civil,Alumno 999,aa00999
1000,2017,Ing. Sistemas,Ing. Industrial,Alumno 1000,aa01000
1001,2017,Arquitectura,Ing. Electrica,Alumno 1001,aa01001
1002,2017,Ing. Alimentos,Ing. Sistemas,Alumno 1002,aa01002
1003,2017,Ing. Sistemas,Arquitectura,Alumno 1003,aa01003
1004,2017,Ing. Civil,Ing. Alimentos,Alumno 1004,aa01004
1005,2017,Ing. Quimica,Ing. Sistemas,Alumno 1005,aa01005
1006,2017,Ing. Electrica,Ing. Civil,Alumno 1006,aa01006
1007,2017,Ing. Mecanica,Ing. Quimica,Alumno 1007,aa01007
1008,2017,Ing.Mecanica,Ing. Electrica,Alumno 1008,aa01008
1009,2017,Ing. Industrial,Ing. Mecanica,Alumno 1009,aa01009
1010,2017,Ing. Electrica,Ing.Mecanica,Alumno 1010,aa01010
1011,2017,Ing. Sistemas,Ing. Industrial,Alumno 1011,aa01011
1012,2017,Arquitectura,Ing. Electrica,Alumno 1012,aa01012
1013,2017,Ing. Alimentos,Ing. Civil,Alumno 1013,aa01013
1014,2017,Ing. Sistemas,Ing. Industrial,Alumno 1014,aa01014
1015,2017,Ing. Civil,Ing. Electrica,Alumno 1015,aa01015
1016,2017,Ing. Quimica,Ing. Sistemas,Alumno 1016,aa01016
1017,2017,Ing. Electrica,Arquitectura,Alumno 1017,aa01017
1018,2017,Ing. Mecanica,Ing. Alimentos,Alumno 1018,aa01018
1019,2017,Ing.Mecanica,Ing. Sistemas,Alumno 1019,aa01019
1020,2017,Ing. Industrial,Ing. Civil,Alumno 1020,aa01020
1021,2017,Ing. Electrica,Ing. Quimica,Alumno 1021,aa01021
1022,2017,Ing. Sistemas,Ing. Electrica,Alumno 1022,aa01022
1023,2017,Arquitectura,Ing. Mecanica,Alumno 1023,aa01023
