id,carrera,fecha,retirados
985,Ing. Sistemas,2016-07-01 10:23:54+15,179
986,Ing. Alimentos,2016-07-01 10:23:54+15,180
987,Ing. Sistemas,2016-07-01 10:23:54+15,181
988,Ing. Civil,2016-07-01 10:23:54+15,182
989,Ing. Alimentos,2016-07-01 10:23:54+15,183
990,Ing. Sistemas,2016-07-01 10:23:54+15,184
991,Ing. Civil,2016-07-01 10:23:54+15,185
992,Ing. Quimica,2016-07-01 10:23:54+15,186
993,Ing. Electrica,2016-07-01 10:23:54+15,187
994,Ing. Mecanica,2016-07-01 10:23:54+15,188
995,Ing.Mecanica,2016-07-01 10:23:54+15,189
996,Ing. Industrial,2016-07-01 10:23:54+15,190
997,Ing. Electrica,2016-07-01 10:23:54+15,191
998,Ing. Sistemas,2016-07-01 10:23:54+15,192
999,Ing. Alimentos,2016-07-01 10:23:54+15,193
1000,Ing. Sistemas,2016-07-01 10:23:54+15,194
1001,Ing. Civil,2016-07-01 10:23:54+15,195
1002,Ing. Alimentos,2016-07-01 10:23:54+15,196
1003,Ing. Sistemas,2016-07-01 10:23:54+15,197
1004,Ing. Civil,2016-07-01 10:23:54+15,198
1005,Ing. Quimica,2016-07-01 10:23:54+15,199
1006,Ing. Electrica,2016-07-01 10:23:54+15,200
1007,Ing. Mecanica,2016-07-01 10:23:54+15,201
1008,Ing.Mecanica,2016-07-01 10:23:54+15,202
1009,Ing. Industrial,2016-07-01 10:23:54+15,203
1010,Ing. Electrica,2016-07-01 10:23:54+15,204
1011,Ing. Sistemas,2016-07-01 10:23:54+15,205
1012,Ing. Alimentos,2016-07-01 10:23:54+15,206
1013,Ing. Sistemas,2016-07-01 10:23:54+15,207
1014,Ing. Civil,2016-07-01 10:23:54+15,208
1015,Ing. Alimentos,2016-07-01 10:23:54+15,209
1016,Ing. Sistemas,2016-07-01 10:23:54+15,210
1017,Ing. Civil,2016-07-01 10:23:54+15,211
1018,Ing. Quimica,2016-07-01 10:23:54+15,212
1019,Ing. Electrica,2016-07-01 10:23:54+15,213
1020,Ing. Mecanica,2016-07-01 10:23:54+15,214
1021,Ing.Mecanica,2016-07-01 10:23:54+15,215
1022,Ing. Industrial,2016-07-01 10:23:54+15,216
1023,Ing. Electrica,2017-01-02 10:23:54+15,217
